topic,payload,recv_ts
$SYS/broker/messages/sent,31502018,1747647650221
$SYS/broker/store/messages/count,47,1747647650221
$SYS/broker/store/messages/bytes,371,1747647650221
$SYS/broker/heap/current,153672,1747647650221
$SYS/broker/heap/maximum,265968,1747647650221
$SYS/broker/publish/messages/dropped,35731489,1747647650221
$SYS/broker/publish/messages/received,77708791,1747647650221
$SYS/broker/publish/messages/sent,31484130,1747647650221
$SYS/broker/publish/bytes/received,1618808561,1747647650221
$SYS/broker/publish/bytes/sent,645274324,1747647650221
$SYS/broker/bytes/received,3096270671,1747647650221
$SYS/broker/bytes/sent,1244422417,1747647650221
counter/2/0/0/0,0:1747647650267:,1747647650269
counter/3/0/0/0,0:1747647650269:,1747647650311
counter/1/0/0/0,0:1747647650271:,1747647650311
counter/6/0/0/0,0:1747647650288:,1747647650311
counter/5/0/0/0,0:1747647650294:,1747647650311
counter/7/0/0/0,0:1747647650294:,1747647650311
counter/10/0/0/0,0:1747647650295:,1747647650311
counter/8/0/0/0,0:1747647650298:,1747647650311
counter/9/0/0/0,0:1747647650299:,1747647650312
counter/4/0/0/0,0:1747647650303:,1747647650312
counter/2/0/0/0,1:1747647650268:,1747647650312
counter/2/0/0/0,2:1747647650268:,1747647650312
counter/2/0/0/0,3:1747647650268:,1747647650312
counter/2/0/0/0,4:1747647650269:,1747647650312
counter/2/0/0/0,5:1747647650269:,1747647650312
counter/2/0/0/0,6:1747647650271:,1747647650312
counter/2/0/0/0,7:1747647650271:,1747647650312
counter/2/0/0/0,8:1747647650271:,1747647650312
counter/2/0/0/0,9:1747647650271:,1747647650312
counter/2/0/0/0,10:1747647650272:,1747647650312
counter/2/0/0/0,11:1747647650272:,1747647650312
counter/2/0/0/0,12:1747647650274:,1747647650312
counter/2/0/0/0,13:1747647650287:,1747647650312
counter/2/0/0/0,14:1747647650287:,1747647650312
counter/2/0/0/0,15:1747647650287:,1747647650312
counter/2/0/0/0,16:1747647650287:,1747647650313
counter/2/0/0/0,17:1747647650287:,1747647650313
counter/2/0/0/0,18:1747647650290:,1747647650313
counter/2/0/0/0,19:1747647650290:,1747647650313
counter/2/0/0/0,20:1747647650290:,1747647650313
counter/2/0/0/0,21:1747647650290:,1747647650313
counter/2/0/0/0,22:1747647650290:,1747647650313
counter/2/0/0/0,23:1747647650291:,1747647650313
counter/2/0/0/0,24:1747647650291:,1747647650313
counter/2/0/0/0,25:1747647650291:,1747647650313
counter/2/0/0/0,26:1747647650291:,1747647650313
counter/2/0/0/0,27:1747647650291:,1747647650313
counter/2/0/0/0,28:1747647650291:,1747647650313
counter/2/0/0/0,29:1747647650291:,1747647650315
counter/2/0/0/0,30:1747647650291:,1747647650315
counter/2/0/0/0,31:1747647650292:,1747647650315
counter/1/0/0/0,1:1747647650274:,1747647650315
counter/1/0/0/0,2:1747647650288:,1747647650315
counter/3/0/0/0,1:1747647650287:,1747647650315
counter/1/0/0/0,3:1747647650288:,1747647650315
counter/3/0/0/0,2:1747647650301:,1747647650315
counter/1/0/0/0,4:1747647650288:,1747647650315
counter/3/0/0/0,3:1747647650301:,1747647650315
counter/1/0/0/0,5:1747647650297:,1747647650315
counter/3/0/0/0,4:1747647650301:,1747647650316
counter/1/0/0/0,6:1747647650300:,1747647650316
counter/3/0/0/0,5:1747647650301:,1747647650316
counter/1/0/0/0,7:1747647650301:,1747647650316
counter/3/0/0/0,6:1747647650301:,1747647650316
counter/1/0/0/0,8:1747647650304:,1747647650316
counter/3/0/0/0,7:1747647650302:,1747647650316
counter/1/0/0/0,9:1747647650308:,1747647650316
counter/3/0/0/0,8:1747647650302:,1747647650316
counter/3/0/0/0,9:1747647650302:,1747647650316
counter/3/0/0/0,10:1747647650303:,1747647650316
counter/3/0/0/0,11:1747647650303:,1747647650316
counter/3/0/0/0,12:1747647650303:,1747647650317
counter/3/0/0/0,13:1747647650303:,1747647650317
counter/3/0/0/0,14:1747647650303:,1747647650317
counter/3/0/0/0,15:1747647650303:,1747647650317
counter/3/0/0/0,16:1747647650303:,1747647650317
counter/3/0/0/0,17:1747647650304:,1747647650318
counter/3/0/0/0,18:1747647650304:,1747647650318
counter/2/0/0/0,32:1747647650292:,1747647650318
counter/2/0/0/0,33:1747647650292:,1747647650318
counter/2/0/0/0,34:1747647650292:,1747647650318
counter/2/0/0/0,35:1747647650292:,1747647650318
counter/2/0/0/0,36:1747647650292:,1747647650318
counter/2/0/0/0,37:1747647650292:,1747647650318
counter/2/0/0/0,38:1747647650292:,1747647650318
counter/3/0/0/0,19:1747647650305:,1747647650318
counter/2/0/0/0,39:1747647650292:,1747647650319
counter/2/0/0/0,40:1747647650292:,1747647650321
counter/3/0/0/0,20:1747647650305:,1747647650321
counter/3/0/0/0,21:1747647650305:,1747647650322
counter/3/0/0/0,22:1747647650305:,1747647650322
counter/3/0/0/0,23:1747647650305:,1747647650322
counter/3/0/0/0,24:1747647650305:,1747647650322
counter/3/0/0/0,25:1747647650305:,1747647650322
counter/2/0/0/0,41:1747647650292:,1747647650323
counter/2/0/0/0,42:1747647650292:,1747647650323
counter/2/0/0/0,43:1747647650292:,1747647650323
counter/3/0/0/0,26:1747647650305:,1747647650323
counter/2/0/0/0,44:1747647650292:,1747647650323
counter/2/0/0/0,45:1747647650292:,1747647650323
counter/2/0/0/0,46:1747647650293:,1747647650324
counter/1/0/0/0,10:1747647650321:,1747647650324
counter/2/0/0/0,47:1747647650293:,1747647650324
counter/2/0/0/0,48:1747647650293:,1747647650324
counter/2/0/0/0,49:1747647650293:,1747647650324
counter/2/0/0/0,50:1747647650293:,1747647650324
counter/2/0/0/0,51:1747647650293:,1747647650324
counter/2/0/0/0,52:1747647650293:,1747647650325
counter/2/0/0/0,53:1747647650293:,1747647650325
counter/2/0/0/0,54:1747647650293:,1747647650325
counter/3/0/0/0,27:1747647650305:,1747647650325
counter/3/0/0/0,28:1747647650305:,1747647650325
counter/1/0/0/0,11:1747647650321:,1747647650326
counter/1/0/0/0,12:1747647650323:,1747647650329
counter/6/0/0/0,1:1747647650291:,1747647650331
counter/6/0/0/0,2:1747647650294:,1747647650331
counter/6/0/0/0,3:1747647650295:,1747647650331
counter/6/0/0/0,4:1747647650295:,1747647650331
counter/6/0/0/0,5:1747647650297:,1747647650331
counter/6/0/0/0,6:1747647650297:,1747647650331
counter/6/0/0/0,7:1747647650300:,1747647650331
counter/6/0/0/0,8:1747647650300:,1747647650331
counter/6/0/0/0,9:1747647650302:,1747647650331
counter/6/0/0/0,10:1747647650302:,1747647650331
counter/6/0/0/0,11:1747647650304:,1747647650331
counter/6/0/0/0,12:1747647650308:,1747647650331
counter/6/0/0/0,13:1747647650309:,1747647650331
counter/6/0/0/0,14:1747647650309:,1747647650332
counter/6/0/0/0,15:1747647650310:,1747647650332
counter/6/0/0/0,16:1747647650310:,1747647650332
counter/6/0/0/0,17:1747647650310:,1747647650332
counter/6/0/0/0,18:1747647650310:,1747647650332
counter/6/0/0/0,19:1747647650319:,1747647650332
counter/6/0/0/0,20:1747647650319:,1747647650332
counter/6/0/0/0,21:1747647650319:,1747647650332
counter/6/0/0/0,22:1747647650319:,1747647650332
counter/6/0/0/0,23:1747647650319:,1747647650332
counter/6/0/0/0,24:1747647650319:,1747647650332
counter/6/0/0/0,25:1747647650322:,1747647650332
counter/6/0/0/0,26:1747647650322:,1747647650332
counter/6/0/0/0,27:1747647650322:,1747647650332
counter/6/0/0/0,28:1747647650322:,1747647650332
counter/1/0/0/0,13:1747647650324:,1747647650332
counter/1/0/0/0,14:1747647650324:,1747647650332
counter/1/0/0/0,15:1747647650324:,1747647650332
counter/3/0/0/0,29:1747647650305:,1747647650332
counter/6/0/0/0,29:1747647650322:,1747647650332
counter/1/0/0/0,16:1747647650324:,1747647650333
counter/1/0/0/0,17:1747647650327:,1747647650333
counter/2/0/0/0,55:1747647650293:,1747647650333
counter/2/0/0/0,56:1747647650293:,1747647650333
counter/3/0/0/0,30:1747647650305:,1747647650334
counter/3/0/0/0,31:1747647650305:,1747647650335
counter/1/0/0/0,18:1747647650333:,1747647650335
counter/2/0/0/0,57:1747647650293:,1747647650335
counter/3/0/0/0,32:1747647650305:,1747647650338
counter/2/0/0/0,58:1747647650293:,1747647650338
counter/7/0/0/0,1:1747647650297:,1747647650339
counter/10/0/0/0,1:1747647650300:,1747647650339
counter/5/0/0/0,1:1747647650295:,1747647650339
counter/7/0/0/0,2:1747647650301:,1747647650339
counter/10/0/0/0,2:1747647650308:,1747647650339
counter/5/0/0/0,2:1747647650295:,1747647650339
counter/7/0/0/0,3:1747647650308:,1747647650339
counter/10/0/0/0,3:1747647650315:,1747647650339
counter/5/0/0/0,3:1747647650295:,1747647650339
counter/7/0/0/0,4:1747647650309:,1747647650339
counter/10/0/0/0,4:1747647650317:,1747647650339
counter/5/0/0/0,4:1747647650296:,1747647650339
counter/7/0/0/0,5:1747647650310:,1747647650340
counter/10/0/0/0,5:1747647650317:,1747647650340
counter/5/0/0/0,5:1747647650297:,1747647650340
counter/7/0/0/0,6:1747647650317:,1747647650340
counter/10/0/0/0,6:1747647650317:,1747647650340
counter/5/0/0/0,6:1747647650302:,1747647650340
counter/7/0/0/0,7:1747647650317:,1747647650340
counter/10/0/0/0,7:1747647650317:,1747647650340
counter/5/0/0/0,7:1747647650302:,1747647650340
counter/1/0/0/0,19:1747647650333:,1747647650340
counter/7/0/0/0,8:1747647650318:,1747647650340
counter/10/0/0/0,8:1747647650317:,1747647650340
counter/5/0/0/0,8:1747647650305:,1747647650340
counter/1/0/0/0,20:1747647650333:,1747647650340
counter/7/0/0/0,9:1747647650321:,1747647650340
counter/10/0/0/0,9:1747647650317:,1747647650340
counter/5/0/0/0,9:1747647650306:,1747647650340
counter/1/0/0/0,21:1747647650333:,1747647650340
counter/7/0/0/0,10:1747647650324:,1747647650340
counter/10/0/0/0,10:1747647650322:,1747647650340
counter/5/0/0/0,10:1747647650309:,1747647650340
counter/10/0/0/0,11:1747647650327:,1747647650340
counter/5/0/0/0,11:1747647650309:,1747647650340
counter/10/0/0/0,12:1747647650332:,1747647650340
counter/5/0/0/0,12:1747647650314:,1747647650340
counter/10/0/0/0,13:1747647650332:,1747647650340
counter/5/0/0/0,13:1747647650323:,1747647650341
counter/10/0/0/0,14:1747647650332:,1747647650341
counter/5/0/0/0,14:1747647650324:,1747647650341
counter/5/0/0/0,15:1747647650328:,1747647650341
counter/5/0/0/0,16:1747647650328:,1747647650341
counter/5/0/0/0,17:1747647650333:,1747647650341
counter/1/0/0/0,22:1747647650333:,1747647650341
counter/8/0/0/0,1:1747647650298:,1747647650343
counter/8/0/0/0,2:1747647650299:,1747647650343
counter/8/0/0/0,3:1747647650300:,1747647650343
counter/8/0/0/0,4:1747647650301:,1747647650343
counter/8/0/0/0,5:1747647650308:,1747647650343
counter/8/0/0/0,6:1747647650309:,1747647650343
counter/8/0/0/0,7:1747647650309:,1747647650343
counter/8/0/0/0,8:1747647650309:,1747647650344
counter/8/0/0/0,9:1747647650310:,1747647650344
counter/8/0/0/0,10:1747647650314:,1747647650344
counter/8/0/0/0,11:1747647650315:,1747647650344
counter/8/0/0/0,12:1747647650318:,1747647650344
counter/8/0/0/0,13:1747647650318:,1747647650344
counter/8/0/0/0,14:1747647650318:,1747647650344
counter/8/0/0/0,15:1747647650321:,1747647650344
counter/8/0/0/0,16:1747647650322:,1747647650344
counter/8/0/0/0,17:1747647650326:,1747647650344
counter/8/0/0/0,18:1747647650326:,1747647650344
counter/8/0/0/0,19:1747647650326:,1747647650344
counter/8/0/0/0,20:1747647650326:,1747647650344
counter/8/0/0/0,21:1747647650326:,1747647650344
counter/8/0/0/0,22:1747647650326:,1747647650344
counter/8/0/0/0,23:1747647650326:,1747647650344
counter/8/0/0/0,24:1747647650326:,1747647650344
counter/8/0/0/0,25:1747647650327:,1747647650344
counter/8/0/0/0,26:1747647650337:,1747647650344
counter/8/0/0/0,27:1747647650343:,1747647650344
counter/7/0/0/0,11:1747647650341:,1747647650344
counter/2/0/0/0,59:1747647650293:,1747647650344
counter/2/0/0/0,60:1747647650293:,1747647650344
counter/2/0/0/0,61:1747647650293:,1747647650344
counter/2/0/0/0,62:1747647650293:,1747647650344
counter/2/0/0/0,63:1747647650293:,1747647650345
counter/2/0/0/0,64:1747647650293:,1747647650345
counter/2/0/0/0,65:1747647650293:,1747647650345
counter/2/0/0/0,66:1747647650293:,1747647650345
counter/2/0/0/0,67:1747647650293:,1747647650345
counter/2/0/0/0,68:1747647650293:,1747647650345
counter/10/0/0/0,15:1747647650341:,1747647650347
counter/10/0/0/0,16:1747647650341:,1747647650347
counter/6/0/0/0,30:1747647650322:,1747647650347
counter/9/0/0/0,1:1747647650303:,1747647650347
counter/9/0/0/0,2:1747647650306:,1747647650347
counter/9/0/0/0,3:1747647650307:,1747647650347
counter/9/0/0/0,4:1747647650308:,1747647650347
counter/9/0/0/0,5:1747647650310:,1747647650347
counter/9/0/0/0,6:1747647650321:,1747647650347
counter/9/0/0/0,7:1747647650332:,1747647650347
counter/1/0/0/0,23:1747647650333:,1747647650347
counter/9/0/0/0,8:1747647650332:,1747647650347
counter/6/0/0/0,31:1747647650322:,1747647650347
counter/9/0/0/0,9:1747647650335:,1747647650348
counter/9/0/0/0,10:1747647650337:,1747647650348
counter/3/0/0/0,33:1747647650305:,1747647650348
counter/3/0/0/0,34:1747647650305:,1747647650348
counter/1/0/0/0,24:1747647650334:,1747647650348
counter/3/0/0/0,35:1747647650305:,1747647650348
counter/3/0/0/0,36:1747647650305:,1747647650348
counter/3/0/0/0,37:1747647650307:,1747647650348
counter/3/0/0/0,38:1747647650307:,1747647650348
counter/3/0/0/0,39:1747647650307:,1747647650348
counter/6/0/0/0,32:1747647650325:,1747647650351
counter/9/0/0/0,11:1747647650347:,1747647650351
counter/6/0/0/0,33:1747647650325:,1747647650351
counter/8/0/0/0,28:1747647650347:,1747647650351
counter/5/0/0/0,18:1747647650341:,1747647650351
counter/8/0/0/0,29:1747647650347:,1747647650351
counter/8/0/0/0,30:1747647650347:,1747647650351
counter/4/0/0/0,1:1747647650307:,1747647650351
counter/4/0/0/0,2:1747647650307:,1747647650351
counter/4/0/0/0,3:1747647650307:,1747647650351
counter/4/0/0/0,4:1747647650307:,1747647650351
counter/4/0/0/0,5:1747647650308:,1747647650352
counter/4/0/0/0,6:1747647650311:,1747647650352
counter/4/0/0/0,7:1747647650311:,1747647650352
counter/4/0/0/0,8:1747647650311:,1747647650352
counter/4/0/0/0,9:1747647650311:,1747647650352
counter/4/0/0/0,10:1747647650311:,1747647650352
counter/4/0/0/0,11:1747647650311:,1747647650352
counter/4/0/0/0,12:1747647650311:,1747647650352
counter/4/0/0/0,13:1747647650318:,1747647650352
counter/4/0/0/0,14:1747647650318:,1747647650352
counter/4/0/0/0,15:1747647650318:,1747647650352
counter/4/0/0/0,16:1747647650318:,1747647650352
counter/4/0/0/0,17:1747647650318:,1747647650352
counter/4/0/0/0,18:1747647650318:,1747647650352
counter/4/0/0/0,19:1747647650318:,1747647650352
counter/4/0/0/0,20:1747647650318:,1747647650352
counter/4/0/0/0,21:1747647650318:,1747647650352
counter/4/0/0/0,22:1747647650318:,1747647650352
counter/4/0/0/0,23:1747647650318:,1747647650352
counter/4/0/0/0,24:1747647650318:,1747647650352
counter/4/0/0/0,25:1747647650327:,1747647650352
counter/4/0/0/0,26:1747647650333:,1747647650352
counter/4/0/0/0,27:1747647650334:,1747647650352
counter/4/0/0/0,28:1747647650334:,1747647650353
counter/1/0/0/0,25:1747647650334:,1747647650353
counter/4/0/0/0,29:1747647650334:,1747647650353
counter/1/0/0/0,26:1747647650335:,1747647650353
counter/4/0/0/0,30:1747647650334:,1747647650353
counter/1/0/0/0,27:1747647650335:,1747647650353
counter/4/0/0/0,31:1747647650334:,1747647650353
counter/1/0/0/0,28:1747647650335:,1747647650353
counter/4/0/0/0,32:1747647650334:,1747647650353
counter/4/0/0/0,33:1747647650334:,1747647650353
counter/4/0/0/0,34:1747647650337:,1747647650353
counter/4/0/0/0,35:1747647650345:,1747647650353
counter/4/0/0/0,36:1747647650345:,1747647650353
counter/4/0/0/0,37:1747647650345:,1747647650353
counter/9/0/0/0,12:1747647650347:,1747647650353
counter/9/0/0/0,13:1747647650347:,1747647650353
counter/9/0/0/0,14:1747647650347:,1747647650353
counter/6/0/0/0,34:1747647650325:,1747647650353
counter/8/0/0/0,31:1747647650347:,1747647650353
counter/4/0/0/0,38:1747647650345:,1747647650353
counter/4/0/0/0,39:1747647650345:,1747647650353
counter/4/0/0/0,40:1747647650345:,1747647650353
counter/2/0/0/0,69:1747647650293:,1747647650353
counter/10/0/0/0,17:1747647650341:,1747647650353
counter/10/0/0/0,18:1747647650342:,1747647650353
counter/10/0/0/0,19:1747647650342:,1747647650353
counter/9/0/0/0,15:1747647650353:,1747647650354
counter/8/0/0/0,32:1747647650347:,1747647650354
counter/10/0/0/0,20:1747647650345:,1747647650354
counter/3/0/0/0,40:1747647650307:,1747647650355
counter/3/0/0/0,41:1747647650307:,1747647650355
counter/3/0/0/0,42:1747647650308:,1747647650355
counter/3/0/0/0,43:1747647650308:,1747647650355
counter/3/0/0/0,44:1747647650315:,1747647650355
counter/3/0/0/0,45:1747647650319:,1747647650355
counter/10/0/0/0,21:1747647650345:,1747647650356
counter/3/0/0/0,46:1747647650319:,1747647650356
counter/3/0/0/0,47:1747647650319:,1747647650356
counter/1/0/0/0,29:1747647650335:,1747647650356
counter/8/0/0/0,33:1747647650347:,1747647650356
counter/3/0/0/0,48:1747647650319:,1747647650356
counter/8/0/0/0,34:1747647650350:,1747647650356
counter/4/0/0/0,41:1747647650347:,1747647650356
counter/3/0/0/0,49:1747647650319:,1747647650356
counter/3/0/0/0,50:1747647650319:,1747647650356
counter/2/0/0/0,70:1747647650293:,1747647650358
counter/2/0/0/0,71:1747647650293:,1747647650358
counter/9/0/0/0,16:1747647650354:,1747647650358
counter/5/0/0/0,19:1747647650344:,1747647650358
counter/5/0/0/0,20:1747647650347:,1747647650358
counter/5/0/0/0,21:1747647650349:,1747647650359
counter/3/0/0/0,51:1747647650319:,1747647650359
counter/1/0/0/0,30:1747647650336:,1747647650359
counter/8/0/0/0,35:1747647650350:,1747647650359
counter/8/0/0/0,36:1747647650350:,1747647650359
counter/8/0/0/0,37:1747647650351:,1747647650359
counter/8/0/0/0,38:1747647650351:,1747647650359
counter/6/0/0/0,35:1747647650325:,1747647650360
counter/9/0/0/0,17:1747647650354:,1747647650360
counter/6/0/0/0,36:1747647650325:,1747647650360
counter/2/0/0/0,72:1747647650293:,1747647650360
counter/2/0/0/0,73:1747647650293:,1747647650360
counter/10/0/0/0,22:1747647650345:,1747647650360
counter/10/0/0/0,23:1747647650345:,1747647650360
counter/3/0/0/0,52:1747647650319:,1747647650360
counter/3/0/0/0,53:1747647650319:,1747647650360
counter/1/0/0/0,31:1747647650336:,1747647650360
counter/3/0/0/0,54:1747647650319:,1747647650360
counter/6/0/0/0,37:1747647650325:,1747647650361
counter/6/0/0/0,38:1747647650325:,1747647650361
counter/6/0/0/0,39:1747647650329:,1747647650361
counter/5/0/0/0,22:1747647650349:,1747647650361
counter/5/0/0/0,23:1747647650349:,1747647650361
counter/5/0/0/0,24:1747647650349:,1747647650361
counter/5/0/0/0,25:1747647650349:,1747647650361
counter/5/0/0/0,26:1747647650349:,1747647650361
counter/5/0/0/0,27:1747647650349:,1747647650361
counter/5/0/0/0,28:1747647650349:,1747647650361
counter/5/0/0/0,29:1747647650349:,1747647650361
counter/3/0/0/0,55:1747647650319:,1747647650361
counter/5/0/0/0,30:1747647650349:,1747647650361
counter/9/0/0/0,18:1747647650354:,1747647650364
counter/9/0/0/0,19:1747647650354:,1747647650364
counter/9/0/0/0,20:1747647650354:,1747647650364
counter/6/0/0/0,40:1747647650329:,1747647650364
counter/6/0/0/0,41:1747647650329:,1747647650365
counter/2/0/0/0,74:1747647650293:,1747647650366
counter/5/0/0/0,31:1747647650349:,1747647650366
counter/9/0/0/0,21:1747647650354:,1747647650366
counter/9/0/0/0,22:1747647650356:,1747647650367
counter/10/0/0/0,24:1747647650345:,1747647650367
counter/10/0/0/0,25:1747647650345:,1747647650367
counter/8/0/0/0,39:1747647650351:,1747647650367
counter/8/0/0/0,40:1747647650351:,1747647650367
counter/8/0/0/0,41:1747647650351:,1747647650367
counter/8/0/0/0,42:1747647650351:,1747647650367
counter/8/0/0/0,43:1747647650351:,1747647650367
counter/8/0/0/0,44:1747647650351:,1747647650367
counter/8/0/0/0,45:1747647650351:,1747647650367
counter/8/0/0/0,46:1747647650351:,1747647650367
counter/5/0/0/0,32:1747647650349:,1747647650371
counter/5/0/0/0,33:1747647650349:,1747647650371
counter/5/0/0/0,34:1747647650349:,1747647650371
counter/5/0/0/0,35:1747647650349:,1747647650371
counter/3/0/0/0,56:1747647650319:,1747647650371
counter/3/0/0/0,57:1747647650320:,1747647650371
counter/3/0/0/0,58:1747647650320:,1747647650371
counter/3/0/0/0,59:1747647650320:,1747647650371
counter/3/0/0/0,60:1747647650320:,1747647650371
counter/3/0/0/0,61:1747647650320:,1747647650371
counter/3/0/0/0,62:1747647650320:,1747647650371
counter/7/0/0/0,12:1747647650358:,1747647650371
counter/2/0/0/0,75:1747647650294:,1747647650372
counter/8/0/0/0,47:1747647650351:,1747647650373
counter/10/0/0/0,26:1747647650345:,1747647650373
counter/9/0/0/0,23:1747647650356:,1747647650373
counter/9/0/0/0,24:1747647650356:,1747647650373
counter/9/0/0/0,25:1747647650356:,1747647650373
counter/9/0/0/0,26:1747647650356:,1747647650373
counter/9/0/0/0,27:1747647650356:,1747647650373
counter/9/0/0/0,28:1747647650356:,1747647650373
counter/9/0/0/0,29:1747647650356:,1747647650373
counter/9/0/0/0,30:1747647650356:,1747647650373
counter/4/0/0/0,42:1747647650362:,1747647650373
counter/6/0/0/0,42:1747647650329:,1747647650375
counter/2/0/0/0,76:1747647650294:,1747647650378
counter/8/0/0/0,48:1747647650351:,1747647650378
counter/8/0/0/0,49:1747647650351:,1747647650378
counter/10/0/0/0,27:1747647650346:,1747647650378
counter/8/0/0/0,50:1747647650351:,1747647650378
counter/9/0/0/0,31:1747647650356:,1747647650378
counter/8/0/0/0,51:1747647650351:,1747647650378
counter/1/0/0/0,32:1747647650336:,1747647650378
counter/1/0/0/0,33:1747647650336:,1747647650378
counter/6/0/0/0,43:1747647650329:,1747647650380
counter/6/0/0/0,44:1747647650329:,1747647650380
counter/6/0/0/0,45:1747647650329:,1747647650380
counter/6/0/0/0,46:1747647650329:,1747647650380
counter/3/0/0/0,63:1747647650320:,1747647650380
counter/6/0/0/0,47:1747647650329:,1747647650380
counter/3/0/0/0,64:1747647650320:,1747647650380
counter/6/0/0/0,48:1747647650333:,1747647650380
counter/3/0/0/0,65:1747647650320:,1747647650380
counter/5/0/0/0,36:1747647650349:,1747647650380
counter/5/0/0/0,37:1747647650349:,1747647650380
counter/5/0/0/0,38:1747647650349:,1747647650380
counter/7/0/0/0,13:1747647650361:,1747647650380
counter/7/0/0/0,14:1747647650361:,1747647650381
counter/4/0/0/0,43:1747647650371:,1747647650381
counter/3/0/0/0,66:1747647650320:,1747647650384
counter/10/0/0/0,28:1747647650346:,1747647650384
counter/10/0/0/0,29:1747647650346:,1747647650384
counter/3/0/0/0,67:1747647650320:,1747647650386
counter/3/0/0/0,68:1747647650320:,1747647650386
counter/3/0/0/0,69:1747647650320:,1747647650386
counter/3/0/0/0,70:1747647650320:,1747647650386
counter/3/0/0/0,71:1747647650320:,1747647650386
counter/3/0/0/0,72:1747647650320:,1747647650386
counter/3/0/0/0,73:1747647650320:,1747647650386
counter/3/0/0/0,74:1747647650320:,1747647650386
counter/8/0/0/0,52:1747647650355:,1747647650387
counter/8/0/0/0,53:1747647650355:,1747647650387
counter/8/0/0/0,54:1747647650355:,1747647650387
counter/8/0/0/0,55:1747647650355:,1747647650388
counter/8/0/0/0,56:1747647650360:,1747647650388
counter/8/0/0/0,57:1747647650360:,1747647650388
counter/8/0/0/0,58:1747647650361:,1747647650388
counter/8/0/0/0,59:1747647650361:,1747647650388
counter/4/0/0/0,44:1747647650374:,1747647650388
counter/4/0/0/0,45:1747647650374:,1747647650388
counter/1/0/0/0,34:1747647650336:,1747647650388
counter/1/0/0/0,35:1747647650338:,1747647650388
counter/9/0/0/0,32:1747647650356:,1747647650388
counter/7/0/0/0,15:1747647650371:,1747647650388
counter/3/0/0/0,75:1747647650320:,1747647650388
counter/3/0/0/0,76:1747647650320:,1747647650388
counter/3/0/0/0,77:1747647650320:,1747647650388
counter/9/0/0/0,33:1747647650356:,1747647650389
counter/5/0/0/0,39:1747647650349:,1747647650390
counter/6/0/0/0,49:1747647650333:,1747647650391
counter/6/0/0/0,50:1747647650333:,1747647650391
counter/3/0/0/0,78:1747647650320:,1747647650391
counter/3/0/0/0,79:1747647650320:,1747647650391
counter/3/0/0/0,80:1747647650320:,1747647650391
counter/3/0/0/0,81:1747647650320:,1747647650391
counter/3/0/0/0,82:1747647650320:,1747647650391
counter/3/0/0/0,83:1747647650320:,1747647650391
counter/3/0/0/0,84:1747647650320:,1747647650391
counter/3/0/0/0,85:1747647650320:,1747647650392
counter/10/0/0/0,30:1747647650346:,1747647650392
counter/3/0/0/0,86:1747647650320:,1747647650392
counter/10/0/0/0,31:1747647650346:,1747647650392
counter/10/0/0/0,32:1747647650346:,1747647650394
counter/10/0/0/0,33:1747647650346:,1747647650394
counter/10/0/0/0,34:1747647650346:,1747647650394
counter/10/0/0/0,35:1747647650346:,1747647650394
